G21 ;metric values
G90 ;absolute positioning
M82 ;set extruder to absolute mode
M107 ;start with the fan off
;*** Heizen *
M104 S{material_print_temperature} ?T0 ; aufheizen starten Hotend
M104 S0 ?T0 ; aufheizen starten Hotend
G28 X0 Y0 ;move X/Y to min endstops
G28 Z0 ;move Z to min endstops
M420 S1 ;Enable Auto leveling and use the stored Mesh
M190 S{material_bed_temperature} ; Bett aufheizen, warten
M109 S{material_print_temperature} ?T0 ; Hotend aufheizen, warten
;*** fertig mit heizen *
G0 Z0.2 ; Drop to bed
G0 X10 Y10 F4500 ; Go to front
G92 E0 ; zero the extruded length
G1 Y80 E30 F500 ; Extrude 30mm of filament in a 8cm line
G92 E0 ; zero the extruded length
G1 Z1;
G90 ;absolute positioning
